No,Story_Point,In_Progress_Minutes,Resolution_Time_Minutes,Total_Effort_Minutes
1,1,5947,279352,5947
2,1,1081,280436,1081
3,1,245,289302,245
4,1,56,347139,56
5,1,1082,351211,1082
6,1,16,359598,16
7,1,49,49,49
8,1,43,365827,43
9,1,8428,369690,8428
10,1,80,371179,80
11,1,2696,372638,2696
12,1,1302,373767,1302
13,1,1088,2725,1088
14,1,36,381236,36
15,1,75,104,75
16,1,38,385851,38
17,1,289,31779,289
18,1,26,416136,26
19,1,20,20,20
20,1,25,460050,25
21,1,7262,464929,7262
22,1,23,473273,23
23,1,231,248,231
24,1,978,476397,978
25,1,1448,476677,1448
26,1,19,480860,19
27,1,4,481024,4
28,1,73,209,73
29,1,35,501066,35
30,1,185,503708,185
31,1,5992,511174,5992
32,1,3130,511207,3130
33,1,15830,515106,15830
34,1,13,520977,13
35,1,38,58,38
36,1,1365,1366,1365
37,1,55,525774,55
38,1,3301,3301,3301
39,1,90,532495,90
40,1,1024,533867,1024
41,1,16,551185,16
42,1,1284,568538,1284
43,1,907,575651,907
44,1,7059,591590,7059
45,1,8534,593301,8534
46,1,343,593951,343
47,1,5705,596181,5705
48,1,32046,35940,32046
49,1,16,640136,16
50,1,31,642203,31
51,1,108,7137,108
52,1,153,646508,153
53,1,258,652146,258
54,1,120,656332,120
55,1,1232,1247,1232
56,1,2695,102182,2695
57,1,4363,103782,4363
58,1,10,3281,10
59,1,331,489,331
60,1,1011,5422,1011
61,1,27,161153,48
62,1,2,2,2
63,1,3795,3825,3795
64,1,215,1567,215
65,1,1098,26814,1098
66,1,7377,747129,7377
67,1,1350,32771,1350
68,1,2,1068728,2
69,1,264,63432,264
70,1,1674,43247,1674
71,1,2478,53124,2478
72,1,110,43126,110
73,1,569,42041,569
74,1,1582,324490,1582
75,1,146,5313,146
76,1,2989,4151,2989
77,1,1,8484,1
78,1,1469,2817,1469
79,1,1503,1503,1503
80,1,149,151,149
81,1,1477,20189,1477
82,1,5506,29919,5506
83,1,4,34804,4
84,1,1117,974697,1117
85,1,38,39,38
86,1,755,1638,755
87,1,325,325,325
88,1,1433,1010560,1433
89,1,2,159616,2
90,1,1004,3562,1004
91,1,4061,4111,4061
92,1,42,43,42
93,1,25,26893,25
94,1,145,26911,145
95,1,30054,41450,30054
96,1,28,4465,28
97,1,51,73414,51
98,1,16,19195,16
99,1,246,26055,246
100,1,1400,132379,1400
101,1,6763,8344,6763
102,1,278,10024,278
103,1,7,1733,7
104,1,3,3046,3
105,1,981,18686,981
106,1,199,211,199
107,1,6,1606294,6
108,1,1575,41379,1575
109,1,2707,20746,2707
110,1,1446,20764,1446
111,1,2708,21115,2708
112,1,1451,2895,1451
113,1,5772,13098,5772
114,1,1387,7306,1387
115,1,341,349,341
116,1,518,1257,518
117,1,13,101289,13
118,1,21,101291,21
119,1,7,50,7
120,1,168,169,168
121,1,153,1051,153
122,1,61,197056,61
123,1,18,60523,18
124,1,216,5983,216
125,1,2,9,2
126,1,1376,1655,1376
127,1,14,66,14
128,1,22,5714,22
129,1,4121,9998,4121
130,1,195,287,195
131,1,84,95,84
132,1,170,336,170
133,1,36,37,36
134,1,12,1203,12
135,1,179,224,179
136,1,32,1486,32
137,1,15,12596,15
138,1,13,15,13
139,1,1405,1482,1405
140,1,9,23,9
141,1,1,4185,1
142,1,245,17203,245
143,1,7214,247979,7214
144,2,5,260374,5
145,2,4,262212,4
146,2,10306,332815,10306
147,2,1601,263612,1601
148,2,9848,271985,9848
149,2,3249,277462,3249
150,2,8,282248,8
151,2,8427,21374,8427
152,2,1517,295305,1517
153,2,2305,298886,2305
154,2,5930,5930,5930
155,2,1194,323599,1194
156,2,23,351355,23
157,2,80,351431,80
158,2,1111,352548,1111
159,2,157,356747,157
160,2,8854,359712,8854
161,2,1211,365434,1211
162,2,308,365571,308
163,2,1287,372870,1287
164,2,62,377099,62
165,2,191,380228,191
166,2,504,480726,504
167,2,815,391589,815
168,2,561,392755,561
169,2,1055,401719,1055
170,2,828,403149,828
171,2,1761,410084,1761
172,2,343,27482,343
173,2,16,413242,16
174,2,15,413270,15
175,2,268,416106,268
176,2,201,421204,201
177,2,894,423315,894
178,2,169,440637,169
179,2,6982,6983,6982
180,2,11424,102181,11424
181,2,9004,464828,9004
182,2,1391,465181,1391
183,2,4326,473695,4326
184,2,1505,473905,1505
185,2,3912,480623,3912
186,2,4323,481805,4323
187,2,1226,483509,1226
188,2,1625,4549,1625
189,2,98,493656,98
190,2,130,493919,130
191,2,265,493943,265
192,2,586,1963,586
193,2,290,496382,290
194,2,14,496529,14
195,2,4391,501347,4391
196,2,1,7500,1
197,2,7454,516591,7454
198,2,2938,23012,2938
199,2,264,525178,264
200,2,1086,21512,1086
201,2,194,526890,194
202,2,5956,531343,5956
203,2,87,14350,87
204,2,9,536824,9
205,2,1510,540850,1510
206,2,427,546708,427
207,2,157,1405,157
208,2,7117,551511,7117
209,2,255,1024,255
210,2,3109,573019,3109
211,2,1319,573019,1319
212,2,5672,576059,5672
213,2,3794,582581,3794
214,2,1422,582798,1422
215,2,22,584542,22
216,2,832,585660,832
217,2,7501,593433,7501
218,2,9707,604443,9707
219,2,10059,613360,10059
220,2,4143,616099,4143
221,2,14,624666,14
222,2,104769,628848,104769
223,2,11453,633521,11453
224,2,204,635193,204
225,2,366,75006,366
226,2,22526,22986,22526
227,2,14790,637872,14790
228,2,1332,666525,1332
229,2,609,7647,609
230,2,4252,4257,4252
231,2,4193,685436,4193
232,2,13,705247,13
233,2,180,1247,180
234,2,2853,5326,2853
235,2,5921,5923,5921
236,2,35,35,35
237,2,126,373,126
238,2,2875,2877,2875
239,2,2858,19663,2858
240,2,47,97,47
241,2,5498,5552,5498
242,2,4272,11375,4272
243,2,1321,85015,1321
244,2,5767,466419,5767
245,2,584,1192,584
246,2,6,5293,6
247,2,50,170223,50
248,2,1490,11370,1490
249,2,2495,278382,2495
250,2,660,7332,660
251,2,17127,113832,17127
252,2,5386,5432,5386
253,2,7570,56981,7570
254,2,214,214,214
255,2,25,30760,25
256,2,3249,833411,3249
257,2,1474,833724,1474
258,2,4317,4328,4317
259,2,15534,219693,15534
260,2,1353,1353,1353
261,2,3260,83502,3260
262,2,255,293,255
263,2,59,188619,59
264,2,6202,6206,6202
265,2,35,35,35
266,2,6658,6888,6658
267,2,3202,3205,3202
268,2,1195,1197,1195
269,2,1,189004,1
270,2,389,389,389
271,2,58,30448,58
272,2,5387,5390,5387
273,2,20273,1031240,20273
274,2,766,1477,766
275,2,353,319653,353
276,2,1627,23616,1627
277,2,364,1456,364
278,2,11,31584,11
279,2,66,278,66
280,2,28827,1192307,28827
281,2,41,489711,41
282,2,946,12880,946
283,2,1420,15699,1420
284,2,10305,32950,10305
285,2,3005,50281,3005
286,2,3,3,3
287,2,7389,7400,7389
288,2,5950,11716,5950
289,2,179,5976,179
290,2,1547,911826,1547
291,2,176,207,176
292,2,624,1259,624
293,2,412,24546,412
294,2,172,5489,172
295,2,23,3026,23
296,2,368,23078,368
297,2,196,6745,196
298,2,17675,17677,17675
299,2,18509,18512,18509
300,2,18523,18525,18523
301,3,4313,21535,4313
302,3,11,1162,11
303,3,98,4273,98
304,3,4108,299490,4108
305,3,6879,320740,6879
306,3,2,336122,2
307,3,4438,336210,4438
308,3,38,201,38
309,3,1498,1661,1498
310,3,2797,2980,2797
311,3,1597,2668,1597
312,3,4013,4322,4013
313,3,1409,389950,1409
314,3,1419,390095,1419
315,3,227,30749,227
316,3,1695,1695,1695
317,3,1588,43622,1588
318,3,1519,2935,1519
319,3,4108,470702,4108
320,3,237,1622,237
321,3,1562,3906,1562
322,3,281,1130,281
323,3,135,2945,135
324,3,280,280,280
325,3,958,1222,958
326,3,257,309,257
327,3,545,7824,545
328,3,7420,18752,7420
329,3,1186,11280,1186
330,3,1497,5196,1497
331,3,3976,541091,3976
332,3,27371,46521,27371
333,3,65,547163,65
334,3,1170,15740,1170
335,3,147,551408,147
336,3,7643,16116,7643
337,3,1846,2958,1846
338,3,7030,582825,7030
339,3,1445,122801,1445
340,3,1238,1326,1238
341,3,12966,84674,12966
342,3,210,658057,210
343,3,112,673438,112
344,3,10337,142620,10337
345,3,144,144020,144
346,3,1161,2781,1161
347,3,1562,63191,1562
348,3,1464,130085,1464
349,3,1712,122676,1712
350,3,6171,704199,6171
351,3,4290,7402,4290
352,3,1359,1756,1359
353,3,1494,11831,1494
354,3,8358,169536,8358
355,3,3945,14302,3945
356,3,801,1247,801
357,3,299,1550,299
358,3,7283,13161,7283
359,3,7242,204355,7242
360,3,94,196,94
361,3,162,249268,162
362,3,5764,223107,5764
363,3,374,7290,374
364,3,5398,84902,5398
365,3,3919,307982,3919
366,3,9634,59701,9634
367,3,29,37,29
368,3,5261,29860,5261
369,3,3319,33894,3319
370,3,1495,945616,1495
371,3,38,2973,38
372,3,1252,7295,1252
373,3,13120,40425,13120
374,3,66,10114,66
375,3,1077,6889,1077
376,3,689,1547,689
377,3,2522,3903,2522
378,3,50,11143,50
379,3,5580,36213,5580
380,3,2996,31679,2996
381,3,43,10273,43
382,3,1442,28641,1442
383,3,1567,5727,1567
384,3,2997,8880,2997
385,3,318,10104,318
386,3,193,21843,193
387,3,8643,27056,8643
388,3,1343,93665,1343
389,3,1409,28348,1409
390,3,3144,4276,3144
391,3,2142,2746,2142
392,3,76,23426,76
393,3,4519,99388,4519
394,3,214,20258,214
395,3,21,64764,21
396,3,34,1070265,34
397,3,5805,10053,5805
398,3,250,13293,250
399,3,134,157,134
400,3,442,2529,442
401,3,4270,18668,4270
402,3,1914,6209,1914
403,3,157,366,157
404,3,5301,5640,5301
405,3,679,698,679
406,3,1319,2879,1319
407,3,1267,10302,1267
408,3,1200,44528,1200
409,3,127,146,127
410,3,2598,24269,2598
411,3,1350,11606,1350
412,3,4297,16852,4297
413,3,7276,9900,7276
414,3,8,242,8
415,3,284,262250,284
416,3,2932,3068,2932
417,3,15813,15870,15813
418,3,7105,8507,7105
419,3,15,37356,15
420,3,7083,17304,7083
421,3,160,164,160
422,3,1004,130467,1004
423,3,5954,5955,5954
424,3,7025,7027,7025
425,3,4,30326,4
426,3,8354,8371,8354
427,3,1,11868,1
428,3,1441,3057,1441
429,3,11246,26078,11246
430,3,74,269,74
431,3,14388,37331,14388
432,3,283,10034,283
433,3,1391,1397,1391
434,3,2603,2754,2603
435,3,1674,3016,1674
436,3,11841,13211,11841
437,3,5391,5393,5391
438,3,2516,2518,2516
439,3,49,4532,49
440,3,59,63,59
441,3,18299,60593,18299
442,3,20258,153906,20258
443,4,4312,264725,4312
444,4,345,273764,345
445,4,1542,282189,1542
446,4,3146,285263,3146
447,4,4436,285285,4436
448,4,5493,290443,5493
449,4,1303,292318,1303
450,4,1546,303705,1546
451,4,5650,309380,5650
452,4,6445,309749,6445
453,4,1645,312041,1645
454,4,1557,313760,1557
455,4,1482,340174,1482
456,4,946,359623,946
457,4,24589,359604,24589
458,4,60484,370066,60484
459,4,4340,374434,4340
460,4,5566,375508,5566
461,4,5707,375813,5707
462,4,46245,384018,46245
463,4,8684,394165,8684
464,4,8502,400257,8502
465,4,2762,8611,2762
466,4,215,413316,215
467,4,7220,414640,7220
468,4,5555,420372,5555
469,4,178,420566,178
470,4,6054,421904,6054
471,4,3927,424682,3927
472,4,1475,431768,1475
473,4,1509,463700,1509
474,4,18817,450440,18817
475,4,3571,460877,3571
476,4,26,464407,26
477,4,2865,464892,2865
478,4,1588,466249,1588
479,4,15802,686642,15802
480,4,4,472074,4
481,4,1439,475211,1439
482,4,2458,70014,2458
483,4,4534,486698,4534
484,4,5713,492455,5713
485,4,5124,107918,5124
486,4,5373,502176,5373
487,4,6150,502599,6150
488,4,1083,503970,1083
489,4,5940,504003,5940
490,4,5645,510944,5645
491,4,5729,513260,5729
492,4,2531,12901,2531
493,4,13147,525242,13147
494,4,6884,525290,6884
495,4,29119,531355,29119
496,4,3209,532682,3209
497,4,2791,542895,2791
498,4,3031,547113,3031
499,4,4694,553741,4694
500,4,6175,554434,6175
501,4,4320,555593,4320
502,4,14313,557124,14313
503,4,1208,564602,1208
504,4,6943,567149,6943
505,4,92,574284,92
506,4,1283,574415,1283
507,4,12480,575870,12480
508,4,1153,29893,1153
509,4,8328,586161,8328
510,4,34,595851,34
511,4,2808,608281,2808
512,4,5705,611980,5705
513,4,13638,612857,13638
514,4,793,621889,793
515,4,4694,621983,4694
516,4,13262,632343,13262
517,4,11,645834,11
518,4,3,653786,3
519,4,8476,654980,8476
520,4,82,656484,82
521,4,215,44768,215
522,4,9832,9834,9832
523,4,738,841,738
524,4,1268,9310,1268
525,4,251,253,251
526,4,2893,2967,2893
527,4,1,1141,1
528,4,3211,7174,3211
529,4,439,1727,439
530,4,4622,34507,4622
531,4,1202,5777,1202
532,4,7569,8846,7569
533,4,4559,40487,4559
534,4,403,1867,403
535,4,6750,166571,6750
536,4,1261,238917,1261
537,4,5642,313908,5642
538,4,331,768313,331
539,4,4112,50418,4112
540,4,75,193304,75
541,4,244,786049,244
542,4,210,66240,210
543,4,1609,808739,1609
544,4,1814,809426,1814
545,4,106,1065,106
546,4,1519,257601,1519
547,4,77,118490,77
548,4,3942,14141,3942
549,4,712,904200,712
550,4,292,4078,292
551,4,6047,937054,6047
552,4,17178,937410,17178
553,4,242,29164,242
554,4,11950,206585,11950
555,4,1246,41907,1246
556,4,1608,974583,1608
557,4,74,1475,74
558,4,40,421709,40
559,4,915,56938,915
560,4,4687,986094,4687
561,4,3736,11338,3736
562,4,6967,997262,6967
563,4,5797,361335,5797
564,4,3298,244864,3298
565,4,361,1411716,361
566,4,8101,1499389,8101
567,4,5203,1190596,5203
568,4,235,236,235
569,4,241,4027,241
570,5,28,279237,28
571,5,1457,319304,1457
572,5,3949,87598,3949
573,5,1012,323646,1012
574,5,3744,25335,3744
575,5,4501,4501,4501
576,5,4472,20823,4472
577,5,1297,8424,1297
578,5,7013,18735,7013
579,5,5869,72149,5869
580,5,1376,63108,1376
581,5,74,43704,74
582,5,1637,466574,1637
583,5,1519,10281,1519
584,5,10558,105072,10558
585,5,219,1506,219
586,5,2583,9956,2583
587,5,3982,8306,3982
588,5,5548,503589,5548
589,5,8424,8717,8424
590,5,2858,505278,2858
591,5,1314,10162,1314
592,5,8540,17313,8540
593,5,7608,32009,7608
594,5,51,21504,51
595,5,1626,60613,1626
596,5,2692,2783,2692
597,5,10240,11993,10240
598,5,13,20437,13
599,5,169,27631,169
600,5,2939,30465,2939
601,5,3179,595998,3179
602,5,20429,132372,20429
603,5,1035,637564,1035
604,5,698,3477,698
605,5,190,677856,190
606,5,129,154135,129
607,5,1604,165703,1604
608,5,2868,2919,2868
609,5,2886,141395,2886
610,5,5752,9535,5752
611,5,10793,24319,10793
612,5,3003,7126,3003
613,5,1186,5034,1186
614,5,1604,734075,1604
615,5,328,2860,328
616,5,10057,17209,10057
617,5,20083,35987,20083
618,5,5509,240218,5509
619,5,1643,7637,1643
620,5,7185,25418,7185
621,5,8655,28670,8655
622,5,243,29047,243
623,5,75,254775,75
624,5,1487,112307,1487
625,5,1572,5871,1572
626,5,136,322941,136
627,5,1535,25985,1535
628,5,127,35586,127
629,5,7,29,7
630,5,1103,45911,1103
631,5,143904,210046,143904
632,5,4333,40416,4333
633,5,72,48695,72
634,5,6777,47031,6777
635,5,7696,23352,7696
636,5,7508,64342,7508
637,5,1434,6224,1434
638,5,1413,1474,1413
639,5,1395,1536,1395
640,5,4550,19007,4550
641,5,39,50597,39
642,5,135,34074,135
643,5,163,37319,163
644,5,1160,30016,1160
645,5,1363,1405,1363
646,5,2641,17450,2641
647,5,5666,17118,5666
648,5,155,63467,155
649,5,97,9641,97
650,5,1044,18590,1044
651,5,2954,74612,2954
652,5,4190,28799,4190
653,5,126,82390,126
654,5,3030,4155,3030
655,5,135,48907,135
656,5,11578,1310441,11578
657,5,27293,79449,27293
658,5,4227,24370,4227
659,5,3295,7568,3295
660,5,24543,25892,24543
661,5,11539,26792,11539
662,5,4026,24223,4026
663,5,1550,28863,1550
664,5,998,1003,998
665,5,27,1129,27
666,5,4278,56280,4278
667,5,4287,396924,4287
668,5,4428,20079,4428
669,5,2947,21617,2947
670,5,1021,1023,1021
671,5,4478,81070,4478
672,5,153,2579,153
673,5,4602,15217,4602
674,5,164,17435,164
675,5,11540,101014,11540
676,5,96,5978,96
677,5,102,36040,102
678,5,7115,34484,7115
679,5,11750,11752,11750
680,5,4,65,4
681,5,38,50436,38
682,5,2678,38881,2678
683,5,14235,102073,14235
684,5,993,32448,993
685,5,8492,76114,8492
686,5,2759,2979,2759
687,5,3218,83586,3218
688,5,5959,302979,5959
689,5,1388,4044,1388
690,5,4547,63024,4547
691,5,258,11702,258
692,5,4038,7154,4038
693,5,10046,25884,10046
694,5,1121,19833,1121
695,5,24,28,24
696,5,12805,24299,12805
697,5,202,21264,202
698,5,174,31516,174
699,5,227,260615,227
700,5,2846,15582,2846
701,5,56,77464,56
702,5,2936,778705,2936
703,5,478,479,478
704,5,22,45,22
705,5,8425,9620,8425
706,5,1543,1575,1543
707,5,8910,78035,8910
708,5,71,1476,71
709,5,288,1624,288
710,5,89,3223,89
711,5,8390,15333,8390
712,5,10142,109605,10142
713,5,1596,143008,1596
714,5,5725,174102,5725
715,5,2,274,2
716,5,1,7492,1
717,5,20113,227221,20113
718,5,7015,17328,7015
719,5,3079,11775,3079
720,5,1250,761371,1250
721,8,4330,18852,4330
722,8,2810,291911,2810
723,8,1624,299189,1624
724,8,1414,314081,1414
725,8,6514,315069,6514
726,8,14631,332280,14631
727,8,5687,385390,5687
728,8,482,402913,482
729,8,2955,425830,2955
730,8,431,446463,431
731,8,8899,464632,8899
732,8,1199,473722,1199
733,8,1585,484989,1585
734,8,7095,491024,7095
735,8,10011,492407,10011
736,8,4341,4454,4341
737,8,20187,513861,20187
738,8,128,521451,11353
739,8,2951,526363,2952
740,8,4706,48968,4706
741,8,2638,24369,2638
742,8,158,584285,158
743,8,26979,595831,26979
744,8,113,604496,113
745,8,7328,637213,7328
746,8,4589,11692,4589
747,8,1707,655150,1707
748,8,7217,673725,7217
749,8,8279,10658,8279
750,8,2936,112037,2936
751,8,1571,106359,1571
752,8,10286,704080,10286
753,8,25,22806,25
754,8,4360,20115,4360
755,8,11698,16215,11698
756,8,20083,27370,20083
757,8,3742,745786,3742
758,8,3061,3062,3061
759,8,7145,17143,7145
760,8,8620,87884,8620
761,8,1591,48960,1591
762,8,230265,236118,230265
763,8,438,40245,438
764,8,8552,70547,8552
765,8,4514,6170,4514
766,8,8,203348,8
767,8,4983,17913,4983
768,8,18306,18796,18306
769,8,20336,21851,20336
770,8,3342,92611,3342
771,8,3225,263643,3225
772,8,8991,269630,8991
773,8,8500,51663,8500
774,8,15779,100856,15779
775,8,1386,47631,1386
776,8,7224,48595,7224
777,8,1228,5727,1228
778,8,1746,383683,1746
779,8,7792,76200,7792
780,8,1806,48988,1806
781,8,7791,76279,7791
782,8,7415,947440,7415
783,8,274,135179,274
784,8,8272,23042,8272
785,8,2870,1037778,2870
786,8,15707,95394,15707
787,8,832,332721,832
788,8,3172,9957,3172
789,8,5943,58333,5943
790,8,1398,49696,1398
791,8,14487,14616,14487
792,8,3083,14788,3083
793,8,70877,543095,70877
794,8,8637,25803,8637
795,8,4429,24586,4429
796,8,1525,175400,1525
797,8,14922,38459,14922
798,8,269543,871599,269543
799,8,5969,113515,5969
800,8,2753,171536,2753
801,8,7347,31688,7347
802,8,13105,41897,13105
803,8,4513,931826,4513
804,8,1643,13530,1643
805,8,8405,97589,8405
806,8,341,547,341
807,8,3046,81093,3046
808,8,8439,81117,8439
809,8,5939,24532,5939
810,8,1616,17678,1616
811,8,7079,7288,7079
812,8,1141,12664,1141
813,8,8422,50409,8422
814,8,7060,40266,7060
815,8,12561,93238,12561
816,8,1266,89477,1266
817,8,1195,8154,1195
818,8,1477,2835,1477
819,8,6287,6388,6287
820,8,14343,351298,14343
821,8,12673,12739,12673
822,8,27130,323711,27130
823,8,1481,8659,1481
824,8,8,12946,8
825,8,1632,5897,1632
826,8,2930,3110,2930
827,8,1106,41603,1106
828,8,16,6002,16
829,8,4264,23869,4264
830,8,87,10436,87
831,8,4458,7511,4458
832,8,3008,3010,3008
833,8,1728,317077,1728
834,8,38799,46074,38799
835,8,10197,16016,10197
836,8,60,9958,60
837,8,1285,123893,1285
838,8,53382,163991,53382
839,8,826,1260,826
840,8,1147,957346,1147
841,8,12782,959928,12782
842,10,10759,13471,10759
843,13,21760,54725,21760
844,13,14523,90706,14523
845,13,18989,177077,18989
846,13,20302,20396,20302
847,13,5883,14482,5883
848,13,4266,8673,4266
849,13,9812,133255,9812
850,13,24519,25954,24519
851,13,17530,19063,17530
852,13,25616,446043,25616
853,13,14377,314754,14377
854,13,8789,11773,8789
855,16,5513,18929,5513
856,16,26671,754414,26671
857,16,8632,11529,8632
858,16,21516,453225,21516